x,y,id
-0.5554185967972692,0.06472371789985974,p251
0.3875632538843476,0.08184971734056817,p252
-0.1554876592193132,0.1505508257820102,p253
0.39895194332000106,-0.030204774518625035,p254
0.304641718259376,-0.168611240978352,p255
-0.03339428481006283,0.4964471733255632,p256
0.3378675336824415,0.3427100604482029,p257
0.2713639725386879,-0.08090254461415042,p258
0.24973028549473653,0.10179936912888643,p259
0.0037333483781193375,-0.22691216546133416,p260
-0.18830592852510786,0.28886938666676787,p261
0.13274615282028412,0.12932709903278292,p262
-0.002620328061755698,-0.11207434040657752,p263
0.1463276932359808,-0.36073765590152984,p264
0.06179759328049253,0.27686333360117893,p265
0.5696432901200933,-0.45109726960667623,p266
0.22795474629669035,0.027440654159156853,p267
-0.1518039715363586,-0.3169796092611175,p268
0.07646726907095774,0.02489673619888127,p269
-0.2866964350373716,-0.17579575763071506,p270
-0.04978183610275109,0.2399426473126164,p271
0.35808649454449865,0.08159574616671594,p272
-0.032041909464470185,0.15353669609738618,p273
-0.2994696130275338,0.3076225089946576,p274
-0.2885264043810924,0.1984071545299993,p275
-0.009549193509221487,0.03631673956305096,p276
-0.17699234192852586,0.12246152966106737,p277
0.028184662064702316,0.2722233648824163,p278
0.3703237830071975,-0.24017833804669522,p279
-0.4230883991115903,-0.12466694410228718,p280
0.11735640807921284,0.016894279951660998,p281
-0.08533731012515172,-0.08744155389637875,p282
-0.18897818816461062,0.08585359109172484,p283
0.10223820522681056,0.13901064787729295,p284
0.0238640676381347,0.21416782139533896,p285
-0.21048766663322846,-0.05028325180478846,p286
0.09905309531333634,-0.17624195409205812,p287
-0.018144629132811847,-0.11148249996509046,p288
-0.20665671059085666,0.1601920667811371,p289
0.024615367585394215,-0.031502312390574855,p290
0.24241541908482117,0.045157357272765396,p291
0.07137401034489621,0.2368337055013889,p292
-0.12208032924394543,0.2913270762773132,p293
0.0961690557051185,0.17547478266711525,p294
0.46807923993024697,-0.2129549915781489,p295
-0.3793764980775134,0.04461214032470768,p296
0.33051198654520575,-0.22932229484755962,p297
-0.16202390701856403,0.03718134365041205,p298
0.19031435647590597,0.04187336750228432,p299
-0.04508025496710641,-0.09407366235842364,p300
0.08191448108840932,-0.4572583812070611,p301
0.2434723312584407,-0.010008873929424148,p302
0.040424839717685235,-0.3181627528236215,p303
-0.32439248553614536,-0.2259038426889667,p304
0.0826564581166893,0.02309644878608429,p305
0.2041702964261043,-0.02571687481467025,p306
0.5520145880103161,0.15591358939394898,p307
0.31310471191703515,0.3457995033243871,p308
0.12293829803833248,-0.010106673889637726,p309
0.1301141821504927,0.03515902517538599,p310
0.21295468742949109,0.1259087722456626,p311
-0.12089460664215324,-0.53359847054498,p312
0.016990085452745086,-0.013751401181681389,p313
0.09532552802360926,0.04926043027438448,p314
-0.3444347115194837,0.1089894382942161,p315
0.29901657934664577,0.09459175906626757,p316
0.20179943224165708,-0.21460224712105647,p317
-0.007866565671467806,-0.21679452904326865,p318
-0.06022391033578796,0.1798171700386254,p319
0.2813565124847258,0.0043661730951122715,p320
0.03398826347540965,-0.1973225616544571,p321
-0.2680912158299026,-0.30160431308934954,p322
0.23759954419735319,0.10493790607028027,p323
0.1310863749404723,-0.11128520547115182,p324
0.07084216589443643,-0.08711269735381304,p325
0.1499170558860265,0.11138935207933467,p326
0.27275270035877275,0.054160663800855526,p327
0.0027293332854934774,-0.1417783532422611,p328
0.04856227733064761,0.045832893046385784,p329
0.14534833025794017,0.3737774410009819,p330
0.20282200195288846,-0.02474926654039693,p331
0.11342226703156395,-0.007813654230391773,p332
0.36527370393814507,0.34153747553724934,p333
-0.22381953997895523,0.1127937454147846,p334
-0.1177268172332071,-0.19712393549286977,p335
-0.5497117481559521,-0.06512631233321685,p336
0.22268072084461166,-0.14039180017834602,p337
0.06325850481730275,-0.11949988377991166,p338
-0.2500942389591296,-0.19840256368929887,p339
-0.05369223550214841,0.21144673084475946,p340
-0.21318073466526988,0.10110310315175502,p341
0.042254257805590646,-0.0778539492358955,p342
-0.3781730620766835,0.09866028054364871,p343
-0.11454470827917172,-0.22458837457002356,p344
0.023974348686771948,0.16347945860497468,p345
-0.29387324502440454,-0.38502194258657074,p346
0.09378300305630108,0.13378597324114264,p347
-0.12521051620457732,0.22999667975103366,p348
0.02621967930249655,0.20035986479695414,p349
0.14304211077507942,-0.1654810451398607,p350
0.1615274350944261,-0.14724899968660696,p351
-0.0923974178366476,0.1990137908710874,p352
0.27973239263952343,0.3048880027070951,p353
-0.21501534729992847,-0.09304329602277868,p354
0.020327330267506164,0.3210332266443328,p355
-0.1907422137123248,-0.41340355742411283,p356
-0.17113792190718002,0.1172535680758734,p357
-0.22057077461706576,0.3215747717182354,p358
0.03987483246825266,-0.15396050014031815,p359
0.015734947320207745,0.22361555538273709,p360
0.3231353567330023,0.27132558686151304,p361
-0.3970573472194119,0.1342080676039345,p362
-0.1925943553702894,-0.15076661252270762,p363
0.2384200300513952,-0.10122805796965409,p364
0.13255937533293113,-0.25588833645766873,p365
-0.14143024207498048,-0.13206818310643736,p366
-0.021914277410173395,0.07758932684018192,p367
0.026327797610607273,0.02017811989768424,p368
-0.09470182806003954,0.12814989606853674,p369
0.11554824076404323,-0.06835944761329339,p370
0.005238581349824304,0.06166944410541456,p371
0.38559041357428225,0.0707182160922876,p372
-0.21585297006327864,0.2281789792249637,p373
0.09869401902897423,0.23698388009843466,p374
0.16750507766382808,-0.018076101198914306,p375
0.18083609254589006,0.045993812394094974,p376
0.1310788810284556,0.1760982726284925,p377
-0.06129848937342495,-0.11692133949230599,p378
0.0723202540960055,-0.2512775940445679,p379
-0.04725397387927285,-0.08554387579552833,p380
0.12773268908915464,0.17494159310775795,p381
-0.0865715402981518,-0.46031838899809774,p382
0.16756462255272353,-0.12511200954344723,p383
0.2472858842637478,-0.057068347212592845,p384
-0.22811171294280266,-0.13288991375327136,p385
-0.11392235106557332,-0.18825069122495455,p386
0.01484307883553192,0.04855310554857923,p387
-0.04518861835318863,0.021319535093947548,p388
0.03702571999750249,0.009349293408140434,p389
-0.053180424430784794,-0.20288987553232884,p390
0.2339095074972725,-0.27122812657857076,p391
0.09699056486637792,0.48368723365676874,p392
-0.11501801736248779,-0.056444742637594504,p393
0.20990563932394868,0.16076145651681242,p394
0.10260943446748605,0.10507125729194813,p395
-0.06709769901424245,-0.09177017780621921,p396
-0.3499779935145477,0.22127896268460884,p397
-0.251182163815963,-0.07101428185342261,p398
-0.05913268807709091,-0.22642518961787073,p399
-0.23720100190195686,-0.04808551974862832,p400
0.06146925939080092,-0.09507920693196625,p401
0.26120818010173874,-0.10874612480665857,p402
0.19272677157324883,-0.07613604648115854,p403
-0.16505339862133314,0.25908427150155605,p404
0.03878642494753173,-0.0722485768869394,p405
0.028043055931158085,0.17619561327988906,p406
-0.3353894467450904,-0.10111746536456945,p407
0.15532940688390823,0.35884369509876496,p408
-0.13452288339576432,-0.22759079836550342,p409
-0.008481534645927795,-0.18691412315049627,p410
-0.016697183979149918,0.011057010050485977,p411
-0.013208013849414717,-0.2754335783166707,p412
0.10013779829351697,-0.11344848683411071,p413
-0.09711489980408172,0.24816008585581734,p414
-0.42008176739551417,-0.10273916680608126,p415
0.1554235106576708,0.26143737359041735,p416
-0.3278234724814404,0.1245761168920774,p417
0.3204555169471223,0.10878879406149174,p418
-0.34205488831772995,0.08091553506358518,p419
0.2793815850798093,-0.3612272377710978,p420
-0.25801069369776275,-0.4017925624200447,p421
-0.14447847261202454,0.08918648791015021,p422
0.5617872895892678,0.31023133680915804,p423
0.16413484375200568,0.03016651079493033,p424
0.010506225218072594,0.028810659922780636,p425
0.39844948592811075,-0.17521325461205467,p426
0.23829194692822475,-0.15627933711014233,p427
0.27167624920995687,0.0874188041065938,p428
-0.5983667194881156,-0.21413428731960132,p429
0.02199413241598153,-0.13557839802408378,p430
-0.22867409703378838,0.1842946564042383,p431
-0.05805020490291729,0.034017806576090236,p432
-0.2679946248066288,0.1984182561280822,p433
-0.1000480542491566,0.08938722763419257,p434
-0.2617608384747421,-0.19026780268633778,p435
0.22640968478784138,-0.13631696541941743,p436
-0.03267870799472037,-0.10135569091591803,p437
0.2739744270280506,-0.12058269764223942,p438
0.15603301374798173,0.006949994183540212,p439
0.26798961268025673,0.14828748589019078,p440
0.08948687901735025,-0.09342312027204291,p441
-0.13712117164734988,-0.09151621760439405,p442
0.03214725673113827,-0.3227215021728358,p443
-0.021003522173076338,0.19746567059563583,p444
0.1693809526062241,-0.14882833510500026,p445
0.09997009758132236,-0.3712263578828583,p446
-0.3818985867205662,0.025638543060271565,p447
0.42806044291142015,-0.08791830511750556,p448
-0.0470632285253276,0.25027396362969917,p449
-0.15077504474979653,0.19814988465232905,p450
-0.1015223053843481,-0.2902839784766406,p451
-0.05601731793067273,0.13445569894426676,p452
-0.06864127838788907,0.2521763264623697,p453
0.19174705075880724,-0.00677814134474883,p454
-0.07793693704145677,0.1112096138463955,p455
-0.07019693022609945,0.10578798546548907,p456
-0.15837683607890882,-0.12357322566894202,p457
0.17561490985057343,-0.33306592812969193,p458
0.05498256308704861,0.2965819500640651,p459
0.11048783560911442,-0.19057763308973827,p460
-0.1730325571463766,-0.16912179008424527,p461
-0.044134536990069084,0.16903994340664402,p462
0.14245836048325686,-0.3141831366939379,p463
-0.019741349947603525,0.362728290611934,p464
-0.17883551781815227,-0.20262374488230006,p465
0.06539684332899263,-0.08041600252145636,p466
0.22584993800893913,0.27465299952476635,p467
-0.05764837421508191,0.07372494039088157,p468
-0.027284190719608293,-0.188578219371521,p469
0.05387788248915372,0.014311967433470997,p470
0.38324280701995084,-0.07592599126636557,p471
-0.08453508786026966,-0.016250976071921767,p472
0.009263573493722524,0.043517831631407815,p473
-0.25477984895251493,0.15557927713199488,p474
0.0031790736612803483,-0.2462331005251273,p475
0.036448445353971126,-0.024559534437968485,p476
0.0976430543277248,0.19584160109176424,p477
-0.06965977977047565,-0.3011793384919408,p478
0.039828433172048476,-0.07263980215623149,p479
0.02998567366057031,-0.16869737284918795,p480
-0.0423941080120306,-0.061413952244410853,p481
0.1126905201735917,0.4675792119368713,p482
0.2065068378732914,-0.06541051056064692,p483
-0.2999302372787368,-0.14702947690832852,p484
-0.09210992754047362,-0.15669169454218032,p485
-0.45783490469040294,0.16057001415387648,p486
0.07243192803702624,0.06827399618521224,p487
-0.24015357041251734,-0.17625768645614734,p488
0.13746209905656884,0.33855210959538856,p489
-0.26229330494666486,-0.025207300585974753,p490
0.5114995916151487,0.11783633160979512,p491
0.17263092967641736,0.049931390648089165,p492
0.19366803227905788,-0.17983814269984585,p493
0.022256374604135834,-0.1926690537548518,p494
0.20527489752230071,0.5908882476599773,p495
-0.003472705425033612,-0.06256553556882737,p496
-0.09556847973824989,0.08198439898540973,p497
0.3320729044152315,-0.3356622040077606,p498
0.30557053713263754,0.06880332262777629,p499
0.048823638946812825,-0.2205922712273218,p500
-0.2212445524992872,-0.2725870973468063,p501
-0.441955735010596,0.245270132648654,p502
0.3908964797224457,-0.2542146678623739,p503
-0.033319217183190114,-0.2699505935264345,p504
-0.10802012118629692,-0.10687631471756552,p505
-0.10646147151888533,-0.005045021652690461,p506
0.13038529583810657,0.14954179654431718,p507
0.18843267093375043,0.2626944026676481,p508
-0.0667515739089373,0.00204924980263615,p509
-0.2411738042956919,0.2981416559485844,p510
-0.11921898532674456,-0.23887314676467286,p511
0.20771964561410405,-0.0006759083627545373,p512
-0.20730568694575868,-0.1123116546738022,p513
-0.3354580608945595,-0.006101751868041758,p514
-0.08568961745297766,-0.04926845590086478,p515
-0.08771395501046793,-0.002847392014203993,p516
-0.36703282866640297,0.049472290689488496,p517
-0.47375019213453373,-0.15025284609881717,p518
0.07061546050671941,0.011051921810140518,p519
-0.2208602548410108,0.029003802119788827,p520
0.09617423757963572,-0.1201585713567765,p521
0.03678906789919952,-0.045591707203781584,p522
-0.18181921234976048,0.054767318585039894,p523
0.09997457659209638,0.33597097012560934,p524
-0.08047891788216953,-0.03994887860774193,p525
-0.10452944156637758,-0.2175395231985507,p526
-0.04480216935809911,-0.11422154459210193,p527
-0.07644415806191447,0.3161415756149862,p528
0.21875327787697318,0.11243810782371465,p529
0.24132277161060633,-0.13635091790358686,p530
-0.07335649498668372,-0.12281540642605226,p531
0.01585786001832445,-0.029997775535529833,p532
0.04328731212175363,-0.010538615294392813,p533
-0.08011024528714937,-0.3192965576218013,p534
-0.33327415202845945,-0.015549585221243837,p535
-0.1757870899981314,-0.06143096295013082,p536
-0.017927276453589408,0.02757990347641633,p537
0.10419987419142639,0.4591153015278753,p538
-0.08279535738357843,0.17175625396494298,p539
-0.0028321627425170652,0.08930225097366698,p540
-0.48682865117228824,-0.19428151953793557,p541
0.1187449460911892,0.24703082708003113,p542
-0.24685790851408124,-0.12015010856085578,p543
-0.20353582702966444,0.2587481367676698,p544
-0.014158770817209301,0.02770027920319755,p545
-0.22697906105077498,-0.018255305784547104,p546
-0.049127117985331835,0.28438300147897194,p547
0.09464161611446885,-0.18465682455055812,p548
-0.17528305023678314,-0.06789288458845177,p549
0.17460075788238721,-0.3663528726124581,p550
0.046596299881615656,-0.06693600533723364,p551
-0.20089201974379503,-0.02982889226156348,p552
0.07234632859899133,-0.2565477384195577,p553
-0.19074216771386687,-0.1559130747310693,p554
0.06068703702342907,-0.1772736058789003,p555
0.1839529075714223,-0.020088544148477615,p556
0.00455195477814224,-0.20711721065539,p557
-0.05488316533018614,0.20883653596219198,p558
0.07594073536883106,0.10761632167992481,p559
0.07868739862328306,-0.16140197152290459,p560
0.03772886571396403,-0.4012291251530964,p561
-0.189599897770665,-0.003661907408646637,p562
0.054738134854358536,-0.030248875497679135,p563
-0.14416134727839947,-0.0629598335207303,p564
0.2057377799689023,-0.2586117235292153,p565
-0.260360387235758,0.19006651327987872,p566
0.4039007218370465,-0.2615015240009934,p567
0.03435201283816293,0.16663999224954384,p568
0.13152078699721934,0.31016098418929383,p569
0.5450575383711492,-0.10024448700680436,p570
-0.04589667524261772,-0.06394065953812332,p571
0.07858195089032549,-0.004373237931652031,p572
-0.12969000025340577,-0.04262739602831904,p573
-0.23057062460537528,0.04450749819825097,p574
-0.43847792167065197,-0.05582480486475064,p575
-0.019241572607505017,-0.11320251347426631,p576
-0.2500004007682086,0.008084078757764965,p577
0.2050224055955607,0.023637659044725326,p578
-0.3496602511366824,0.011362088400816813,p579
0.2738447678569087,0.054916547048856006,p580
-0.050225041513712355,-0.10901117623833292,p581
-0.012853675122447922,-0.49427123338860635,p582
0.01396743769759684,0.4095383739100149,p583
-0.3017029680902705,-0.09236019761935804,p584
0.08198500835710998,-0.10376692101287999,p585
-0.1212742485256939,0.2165217179976774,p586
-0.2645053187839696,0.3033727163148257,p587
-0.13432732441424222,0.42905308769524464,p588
0.06595199019263125,0.29737593742016016,p589
-0.17390012246432598,0.16115700101436953,p590
-0.1419964717929561,0.4168018024716486,p591
0.07732330029523667,-0.07806543558153747,p592
0.05838748724569585,0.17146608306510713,p593
-0.27445521180378407,0.038319545007889616,p594
-0.1578130925828929,0.07806106450443184,p595
-0.029093379157772232,-0.2973530556468267,p596
-0.1299101334922442,0.06220760178963746,p597
-0.3177847876183148,-0.03898183080127727,p598
-0.20058078400459967,-0.04314093838030485,p599
-0.1357087713563461,0.1632693147721524,p600
-0.2499960107848608,-0.08826972453712528,p601
0.20009362564521385,0.13414325280279688,p602
0.041670798309783576,-0.0002913581715790979,p603
-0.25757138053393935,0.03094479135087477,p604
-0.01680000658648809,-0.05178082035749851,p605
-0.11916925060462631,-0.06914348609639376,p606
-0.002719115237678313,-0.12110796909053068,p607
-0.3094728717085329,-0.030745895658860045,p608
0.12507640049496374,0.037754956598385195,p609
-0.11877825020522795,-0.2199709076661981,p610
-0.4899946545702063,-0.14127934141852996,p611
-0.258125724993649,-0.21738185432278923,p612
-0.10782514739416303,0.04882119233835693,p613
-0.08362344088975544,-0.02484098333777369,p614
0.11276612958114914,0.0012527607940052102,p615
0.2549315154776105,-0.18352659473675612,p616
0.177278042525956,-0.03670954434542264,p617
0.23983809201196205,0.09794379586598735,p618
-0.11171358337473712,0.09936567067347893,p619
-0.025041076814914978,0.12345133136428495,p620
-0.2248523279108423,0.16444754077562768,p621
0.1388993578042234,-0.06785574563748911,p622
0.3020179492695542,-0.1520801445560754,p623
-0.3516754698567215,-0.026732390045691036,p624
0.11007870473932953,0.13441222151832397,p625
0.0763869038198827,0.09249572532129845,p626
0.15747521417901833,-0.2015499354635916,p627
0.16148540796054317,0.15781873618202857,p628
-0.07772170246455,-0.05815874395647104,p629
-0.2891939124471482,0.029727227843827298,p630
-0.16195145115090004,0.1621685057840161,p631
-0.05718159507822294,-0.28470065377664217,p632
0.013895329830044642,-0.3593674454919743,p633
0.08823089021736419,-0.15936845394359475,p634
-0.08823340398246803,0.14415789498114015,p635
